success,code,data,responseTimestamp,year,quarter
True,SUCCESS,1514745000000,1630346628866,2018,1
True,SUCCESS,1522175400000,1630346628866,2018,1
True,SUCCESS,"[{'name': 'Recharge & bill payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 72550406, 'amount': 14472713558.65257}]}, {'name': 'Peer-to-peer payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 46982705, 'amount': 147245883542.774}]}, {'name': 'Merchant payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 5368669, 'amount': 4656678915.140091}]}, {'name': 'Financial Services', 'paymentInstruments': [{'type': 'TOTAL', 'count': 3762820, 'amount': 815853105.1000278}]}, {'name': 'Others', 'paymentInstruments': [{'type': 'TOTAL', 'count': 5761576, 'amount': 4643217301.269438}]}]",1630346628866,2018,1
True,SUCCESS,1522521000000,1630501481910,2018,2
True,SUCCESS,1530124200000,1630501481910,2018,2
True,SUCCESS,"[{'name': 'Recharge & bill payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 92033715, 'amount': 24351225616.36898}]}, {'name': 'Peer-to-peer payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 74558816, 'amount': 264767671095.3184}]}, {'name': 'Merchant payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 10613941, 'amount': 9052859939.339659}]}, {'name': 'Financial Services', 'paymentInstruments': [{'type': 'TOTAL', 'count': 5186569, 'amount': 1176991419.239996}]}, {'name': 'Others', 'paymentInstruments': [{'type': 'TOTAL', 'count': 4973199, 'amount': 5027454207.140578}]}]",1630501481910,2018,2
True,SUCCESS,1530383400000,1630501481911,2018,3
True,SUCCESS,1538073000000,1630501481911,2018,3
True,SUCCESS,"[{'name': 'Peer-to-peer payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 202021587, 'amount': 425967421714.0399}]}, {'name': 'Recharge & bill payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 102290514, 'amount': 31364311860.39459}]}, {'name': 'Merchant payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 25175938, 'amount': 12433150984.830221}]}, {'name': 'Financial Services', 'paymentInstruments': [{'type': 'TOTAL', 'count': 6218596, 'amount': 891447809.4200314}]}, {'name': 'Others', 'paymentInstruments': [{'type': 'TOTAL', 'count': 5594554, 'amount': 4449556277.549749}]}]",1630501481911,2018,3
True,SUCCESS,1538332200000,1630501481911,2018,4
True,SUCCESS,1545935400000,1630501481911,2018,4
True,SUCCESS,"[{'name': 'Peer-to-peer payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 200235002, 'amount': 594995709377.7327}]}, {'name': 'Recharge & bill payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 131917248, 'amount': 39578607327.024284}]}, {'name': 'Merchant payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 71498510, 'amount': 30497289208.33978}]}, {'name': 'Financial Services', 'paymentInstruments': [{'type': 'TOTAL', 'count': 5216165, 'amount': 868584631.590013}]}, {'name': 'Others', 'paymentInstruments': [{'type': 'TOTAL', 'count': 8246415, 'amount': 5802659774.449922}]}]",1630501481911,2018,4
True,SUCCESS,1546281000000,1630501482108,2019,1
True,SUCCESS,1553711400000,1630501482108,2019,1
True,SUCCESS,"[{'name': 'Peer-to-peer payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 404841331, 'amount': 887893108631.5127}]}, {'name': 'Recharge & bill payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 180504739, 'amount': 55473071028.878845}]}, {'name': 'Merchant payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 110496541, 'amount': 40575915112.522}]}, {'name': 'Financial Services', 'paymentInstruments': [{'type': 'TOTAL', 'count': 4627353, 'amount': 603852042.0000324}]}, {'name': 'Others', 'paymentInstruments': [{'type': 'TOTAL', 'count': 8526177, 'amount': 5484252454.820415}]}]",1630501482108,2019,1
True,SUCCESS,1554057000000,1630501482108,2019,2
True,SUCCESS,1561660200000,1630501482108,2019,2
True,SUCCESS,"[{'name': 'Peer-to-peer payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 384711008, 'amount': 1196425281586.992}]}, {'name': 'Recharge & bill payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 209898072, 'amount': 76865848586.98372}]}, {'name': 'Merchant payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 206467182, 'amount': 73415840739.88434}]}, {'name': 'Financial Services', 'paymentInstruments': [{'type': 'TOTAL', 'count': 2650384, 'amount': 545329308.0899862}]}, {'name': 'Others', 'paymentInstruments': [{'type': 'TOTAL', 'count': 11656557, 'amount': 6969423863.8303385}]}]",1630501482108,2019,2
True,SUCCESS,1561919400000,1630501482108,2019,3
True,SUCCESS,1569609000000,1630501482108,2019,3
True,SUCCESS,"[{'name': 'Peer-to-peer payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 461911865, 'amount': 1440512511470.7}]}, {'name': 'Merchant payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 376320628, 'amount': 123209398484.4437}]}, {'name': 'Recharge & bill payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 240103872, 'amount': 101520929811.0681}]}, {'name': 'Financial Services', 'paymentInstruments': [{'type': 'TOTAL', 'count': 2870292, 'amount': 617120839.9299941}]}, {'name': 'Others', 'paymentInstruments': [{'type': 'TOTAL', 'count': 13804992, 'amount': 6705143103.510092}]}]",1630501482108,2019,3
True,SUCCESS,1569868200000,1630501482108,2019,4
True,SUCCESS,1577471400000,1630501482108,2019,4
True,SUCCESS,"[{'name': 'Peer-to-peer payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 703497002, 'amount': 1963952535223.0903}]}, {'name': 'Merchant payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 456578271, 'amount': 174239646473.03162}]}, {'name': 'Recharge & bill payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 285310032, 'amount': 116344996244.2673}]}, {'name': 'Financial Services', 'paymentInstruments': [{'type': 'TOTAL', 'count': 2476840, 'amount': 551204225.4200497}]}, {'name': 'Others', 'paymentInstruments': [{'type': 'TOTAL', 'count': 12583379, 'amount': 4811822509.649999}]}]",1630501482108,2019,4
True,SUCCESS,1577817000000,1630501482109,2020,1
True,SUCCESS,1585333800000,1630501482109,2020,1
True,SUCCESS,"[{'name': 'Peer-to-peer payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 693998661, 'amount': 2320557268853.5933}]}, {'name': 'Merchant payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 566355270, 'amount': 231298042209.836}]}, {'name': 'Recharge & bill payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 351300991, 'amount': 140373550367.1558}]}, {'name': 'Financial Services', 'paymentInstruments': [{'type': 'TOTAL', 'count': 1358171, 'amount': 773848137.0300015}]}, {'name': 'Others', 'paymentInstruments': [{'type': 'TOTAL', 'count': 10027019, 'amount': 4116905195.8207293}]}]",1630501482109,2020,1
True,SUCCESS,1585679400000,1630501482109,2020,2
True,SUCCESS,1593282600000,1630501482109,2020,2
True,SUCCESS,"[{'name': 'Peer-to-peer payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 631031364, 'amount': 2243915932390.771}]}, {'name': 'Recharge & bill payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 448842692, 'amount': 171590686463.1578}]}, {'name': 'Merchant payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 363275861, 'amount': 226908226049.5139}]}, {'name': 'Financial Services', 'paymentInstruments': [{'type': 'TOTAL', 'count': 1682062, 'amount': 1751767444.100008}]}, {'name': 'Others', 'paymentInstruments': [{'type': 'TOTAL', 'count': 3779461, 'amount': 1987466180.2098682}]}]",1630501482109,2020,2
True,SUCCESS,1593541800000,1630501482114,2020,3
True,SUCCESS,1601231400000,1630501482114,2020,3
True,SUCCESS,"[{'name': 'Peer-to-peer payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 916790263, 'amount': 3287051873253.504}]}, {'name': 'Merchant payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 672019839, 'amount': 405291207894.2984}]}, {'name': 'Recharge & bill payments', 'paymentInstruments': [{'type': 'TOTAL', 'count': 436172619, 'amount': 204262355709.7218}]}, {'name': 'Financial Services', 'paymentInstruments': [{'type': 'TOTAL', 'count': 2531978, 'amount': 2673063432.960006}]}, {'name': 'Others', 'paymentInstruments': [{'type': 'TOTAL', 'count': 5541374, 'amount': 2789907563.650221}]}]",1630501482114,2020,3
True,SUCCESS,1601490600000,1630501482413,2020,4
True,SUCCESS,1609093800000,1630501482413,2020,4
